Basic,Basic,Basic,Basic,InitInfoFun,InitInfoFun,InitInfoFun,InitInfoFun,UartPortFun,UartComFun,UartComFun,UartComFun,UartComFun,UartComFun,InitInfoFun,CutOutFun,InitInfoFun,JudgeFun,JudgeFun,JudgeFun,JudgeFun,SleepFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun,CanFun
DC,get_SIBNO_test-samples,InitInfoFun,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,,,,,
DC,get_SIBNO_test-samples,JudgeFun,TRUE,,,,,,,,,,,S6,,,NUMBER,NA,NA,,,,,,,,,,
DC,get_SIBNO_test-samples,SleepFun,TRUE,,,,,,,,,,,,,,,,,,500,,,,,,,,
TestEnd,TestEnd,InitInfoFun,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,,,,,
TestEnd,TestEnd,PassToUart,TRUE,FALSE,,,,9600,CtrolBoard,Passd,,0,,,,,,,,,,,,,,,,,
TestEnd,TestEnd,FailToUart,TRUE,FALSE,,,,9600,CtrolBoard,Faild,,0,,,,,,,,,,,,,,,,,
TestEnd,TestEnd,SleepFun,TRUE,FALSE,,,,,,,,,,,,,,,,,4000,,,,,,,,
TestEnd,TestEnd,CutOutFun,TRUE,,,,,,,,,,,*s_SN,main:enable_CDC,s,,,,,,,,,,,,,
TestEnd,TestEnd,SleepFun,TRUE,FALSE,,,,,,,,,,,,,,,,,200,,,,,,,,
TestEnd,TestEnd,CutOutFun,TRUE,FALSE,,,,,,,,,,*s_SN,main:factory_rst,s,,,,,,,,,,,,,
TestEnd,TestEnd,SleepFun,TRUE,FALSE,,,,,,,,,,,,,,,,,200,,,,,,,,
